Mensagem: 01100101010000100101110101000000
Step 1: 0000010101000010010111010100000000000
Step 2: 0000010101000010010111010100000000000
Step 3: 0000010101000010010111010100000000000
Step 4: 0000010101000010010111010100000000000
Step 5: 0000010101000010010111010100000000000
Step 6: 0000010101000010010111010100000000000
Step 7: 0000010101000010010111010100000000000
Step 8: 0000010101000010010111010100000000000
Step 9: 0000010101000010010111010100000000000
Step 10: 0000010101000010010111010100000000000
Step 11: 0000010101000010010111010100000000000
Step 12: 0000010101000010010111010100000000000
Step 13: 0000010101000010010111010100000000000
Step 14: 0000010101000010010111010100000000000
Step 15: 0000010101000010010111010100000000000
Step 16: 0000010101000010010111010100000000000
Step 17: 0000010101000010010111010100000000000
Step 18: 0000010101000010010111010100000000000
Step 19: 0000010101000010010111010100000000000
Step 20: 0000010101000010010111010100000000000
Step 21: 0000010101000010010111010100000000000
Step 22: 0000010101000010010111010100000000000
Step 23: 0000010101000010010111010100000000000
Step 24: 0000010101000010010111010100000000000
Step 25: 0000010101000010010111010100000000000
Step 26: 0000010101000010010111010100000000000
Step 27: 0000010101000010010111010100000000000
Step 28: 0000010101000010010111010100000000000
Step 29: 0000010101000010010111010100000000000
Step 30: 0000010101000010010111010100000000000
Step 31: 0000010101000010010111010100000000000
Step 32: 0000010101000010010111010100000000000
CRC: 00000
